date,cases
2020-01-31,4
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,2
2020-02-07,0
2020-02-08,1
2020-02-09,2
2020-02-10,8
2020-02-11,0
2020-02-12,2
2020-02-13,0
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,0
2020-02-18,0
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,12
2020-02-24,0
2020-02-25,0
2020-02-26,0
2020-02-27,6
2020-02-28,7
2020-02-29,8
2020-03-01,28
2020-03-02,9
2020-03-03,27
2020-03-04,70
2020-03-05,62
2020-03-06,102
2020-03-07,92
2020-03-08,136
2020-03-09,108
2020-03-10,129
2020-03-11,191
2020-03-12,306
2020-03-13,464
2020-03-14,703
2020-03-15,495
2020-03-16,344
2020-03-17,857
2020-03-18,1393
2020-03-19,1336
2020-03-20,798
2020-03-21,1102
2020-03-22,739
2020-03-23,1104
2020-03-24,1594
2020-03-25,1640
2020-03-26,2350
2020-03-27,3159
2020-03-28,2750
2020-03-29,2630
2020-03-30,2936
2020-03-31,3350
2020-04-01,4713
2020-04-02,4595
2020-04-03,4830
2020-04-04,3992
2020-04-05,6139
2020-04-06,4206
2020-04-07,3985
2020-04-08,5834
2020-04-09,4877
2020-04-10,5523
2020-04-11,5419
2020-04-12,5508
2020-04-13,4701
2020-04-14,5597
2020-04-15,4936
2020-04-16,5046
2020-04-17,5993
2020-04-18,5790
2020-04-19,6009
2020-04-20,5024
2020-04-21,4700
2020-04-22,4791
2020-04-23,4897
2020-04-24,5692
2020-04-25,5097
2020-04-26,4634
2020-04-27,4744
2020-04-28,4379
2020-04-29,4507
2020-04-30,6369
2020-05-01,6576
2020-05-02,5028
2020-05-03,4527
2020-05-04,4313
2020-05-05,4694
2020-05-06,6418
2020-05-07,5911
2020-05-08,4906
2020-05-09,4076
2020-05-10,4076
2020-05-11,4142
2020-05-12,3633
2020-05-13,3440
2020-05-14,3657
2020-05-15,3711
2020-05-16,3554
2020-05-17,3235
2020-05-18,2824
2020-05-19,2594
2020-05-20,2593
2020-05-21,2726
2020-05-22,3378
2020-05-23,3009
2020-05-24,2462
2020-05-25,1721
2020-05-26,2472
2020-05-27,2083
2020-05-28,1942
2020-05-29,2125
2020-05-30,2485
2020-05-31,1959
2020-06-01,1608
2020-06-02,1658
2020-06-03,1905
2020-06-04,1840
2020-06-05,1674
2020-06-06,1579
2020-06-07,1343
2020-06-08,1223
2020-06-09,1414
2020-06-10,1032
2020-06-11,1288
2020-06-12,1571
2020-06-13,1447
2020-06-14,1527
2020-06-15,1296
2020-06-16,1296
2020-06-17,33
2020-06-18,14
2020-06-19,24
2020-06-20,6
2020-06-21,9
2020-06-22,10
2020-06-23,20
2020-06-24,8
2020-06-25,19
2020-06-26,6
2020-06-27,4
2020-06-28,3
2020-06-29,14
2020-06-30,8
2020-07-01,11
2020-07-02,13
2020-07-03,7
2020-07-04,5
2020-07-05,2
2020-07-06,8
2020-07-07,11
2020-07-08,10
2020-07-09,8
2020-07-10,12
2020-07-11,9
2020-07-12,2
2020-07-13,19
2020-07-14,10
2020-07-15,16
2020-07-16,22
2020-07-17,8
2020-07-18,14
2020-07-19,17
2020-07-20,14
2020-07-21,19
2020-07-22,18
2020-07-23,23
2020-07-24,11
2020-07-25,3
2020-07-26,7
2020-07-27,13
2020-07-28,24
2020-07-29,30
2020-07-30,28
2020-07-31,21
2020-08-01,23
2020-08-02,19
2020-08-03,60
2020-08-04,57
2020-08-05,65
2020-08-06,63
2020-08-07,46
2020-08-08,27
2020-08-09,26
2020-08-10,58
2020-08-11,65
2020-08-12,48
2020-08-13,53
2020-08-14,51
2020-08-15,21
2020-08-16,30
2020-08-17,72
2020-08-18,78
2020-08-19,91
2020-08-20,141
2020-08-21,90
2020-08-22,47
2020-08-23,65
2020-08-24,60
2020-08-25,71
2020-08-26,98
2020-08-27,100
2020-08-28,104
2020-08-29,95
2020-08-30,102
2020-08-31,144
2020-09-01,1871
2020-09-02,2470
2020-09-03,2544
2020-09-04,2416
2020-09-05,2104
2020-09-06,2017
2020-09-07,3197
2020-09-08,2651
2020-09-09,2658
2020-09-10,2811
2020-09-11,2500
2020-09-12,2000
2020-09-13,1486
2020-09-14,2395
2020-09-15,2494
2020-09-16,3130
2020-09-17,3385
2020-09-18,3744
2020-09-19,3760
2020-09-20,4344
2020-09-21,4178
2020-09-22,4680
2020-09-23,5359
2020-09-24,5980
2020-09-25,5606
2020-09-26,5248
2020-09-27,5716
2020-09-28,7941
2020-09-29,8006
2020-09-30,9925
2020-10-01,10756
2020-10-02,11098
2020-10-03,9321
2020-10-04,9597
2020-10-05,13300
2020-10-06,13631
2020-10-07,14550
2020-10-08,14807
2020-10-09,12359
2020-10-10,9878
2020-10-11,9392
2020-10-12,15414
2020-10-13,14667
2020-10-14,15384
2020-10-15,14361
2020-10-16,13698
2020-10-17,11583
2020-10-18,11020
2020-10-19,20586
2020-10-20,19965
2020-10-21,19987
2020-10-22,18290
2020-10-23,16695
2020-10-24,12536
2020-10-25,12271
2020-10-26,21059
2020-10-27,18839
2020-10-28,18754
2020-10-29,17994
2020-10-30,17652
2020-10-31,13226
2020-11-01,12394
2020-11-02,25234
2020-11-03,19948
2020-11-04,18577
2020-11-05,19132
2020-11-06,18791
2020-11-07,15421
2020-11-08,16528
2020-11-09,25222
2020-11-10,21393
2020-11-11,22153
2020-11-12,19587
2020-11-13,19258
2020-11-14,14770
2020-11-15,12850
2020-11-16,20978
2020-11-17,17726
2020-11-18,16093
2020-11-19,13587
2020-11-20,12713
2020-11-21,9366
2020-11-22,8954
2020-11-23,14237
2020-11-24,11793
2020-11-25,12129
2020-11-26,10566
2020-11-27,10433
2020-11-28,8121
2020-11-29,7797
2020-11-30,12815
2020-12-01,11323
2020-12-02,11561
2020-12-03,10800
2020-12-04,10989
2020-12-05,9164
2020-12-06,9745
2020-12-07,14851
2020-12-08,14309
2020-12-09,15443
2020-12-10,16108
2020-12-11,17405
2020-12-12,14386
2020-12-13,16320
2020-12-14,25938
2020-12-15,25627
2020-12-16,26713
2020-12-17,26123
2020-12-18,28189
2020-12-19,19091
2020-12-20,26494
2020-12-21,37774
2020-12-22,36717
2020-12-23,5820
2020-12-24,1018
2020-12-25,516
2020-12-26,1049
2020-12-27,1682
2020-12-28,1809
2020-12-29,3137
2020-12-30,2974
2020-12-31,2379
2021-01-01,1161
2021-01-02,2213
2021-01-03,2221
2021-01-04,2383
2021-01-05,3050
2021-01-06,2549
2021-01-07,2201
2021-01-08,1823
2021-01-09,1493
2021-01-10,1424
2021-01-11,2087
2021-01-12,1990
2021-01-13,1707
2021-01-14,1628
2021-01-15,1537
2021-01-16,1175
2021-01-17,1197
2021-01-18,1743
2021-01-19,1552
2021-01-20,1579
2021-01-21,1243
2021-01-22,1230
2021-01-23,935
2021-01-24,861
2021-01-25,1323
2021-01-26,1178
2021-01-27,1118
2021-01-28,1114
2021-01-29,965
2021-01-30,779
2021-01-31,810
2021-02-01,1104
2021-02-02,1051
2021-02-03,939
2021-02-04,900
2021-02-05,940
2021-02-06,710
2021-02-07,656
2021-02-08,992
2021-02-09,760
2021-02-10,848
2021-02-11,847
2021-02-12,904
2021-02-13,544
2021-02-14,682
2021-02-15,968
2021-02-16,920
2021-02-17,827
2021-02-18,881
2021-02-19,892
2021-02-20,665
2021-02-21,610
2021-02-22,790
2021-02-23,693
2021-02-24,702
2021-02-25,632
2021-02-26,526
2021-02-27,418
2021-02-28,431
2021-03-01,555
2021-03-02,522
2021-03-03,495
2021-03-04,563
2021-03-05,467
2021-03-06,484
2021-03-07,436
2021-03-08,594
2021-03-09,658
2021-03-10,628
2021-03-11,663
2021-03-12,584
2021-03-13,466
2021-03-14,447
2021-03-15,688
2021-03-16,575
2021-03-17,603
2021-03-18,555
2021-03-19,546
2021-03-20,459
2021-03-21,464
2021-03-22,687
2021-03-23,607
2021-03-24,546
2021-03-25,576
2021-03-26,478
2021-03-27,387
2021-03-28,358
2021-03-29,517
2021-03-30,399
2021-03-31,395
2021-04-01,419
2021-04-02,358
2021-04-03,280
2021-04-04,258
2021-04-05,303
2021-04-06,359
2021-04-07,287
2021-04-08,285
2021-04-09,270
2021-04-10,230
2021-04-11,214
2021-04-12,260
2021-04-13,268
2021-04-14,216
2021-04-15,200
2021-04-16,224
2021-04-17,204
2021-04-18,173
2021-04-19,268
2021-04-20,247
2021-04-21,237
2021-04-22,236
2021-04-23,196
2021-04-24,153
2021-04-25,111
2021-04-26,198
2021-04-27,202
2021-04-28,196
2021-04-29,176
2021-04-30,178
2021-05-01,127
2021-05-02,124
2021-05-03,164
2021-05-04,198
2021-05-05,225
2021-05-06,218
2021-05-07,208
2021-05-08,185
2021-05-09,213
2021-05-10,335
2021-05-11,285
2021-05-12,303
2021-05-13,317
2021-05-14,299
2021-05-15,230
2021-05-16,237
2021-05-17,367
2021-05-18,420
2021-05-19,416
2021-05-20,386
2021-05-21,363
2021-05-22,296
2021-05-23,330
2021-05-24,503
2021-05-25,514
2021-05-26,631
2021-05-27,561
2021-05-28,549
2021-05-29,438
2021-05-30,491
2021-05-31,608
2021-06-01,783
2021-06-02,963
2021-06-03,952
2021-06-04,831
2021-06-05,614
2021-06-06,685
2021-06-07,962
2021-06-08,1042
2021-06-09,1063
2021-06-10,1053
2021-06-11,876
2021-06-12,715
2021-06-13,860
2021-06-14,1142
2021-06-15,1287
2021-06-16,1278
2021-06-17,1175
2021-06-18,1239
2021-06-19,1003
2021-06-20,1565
2021-06-21,3060
2021-06-22,3284
2021-06-23,2932
2021-06-24,2974
2021-06-25,2639
2021-06-26,2316
2021-06-27,2524
2021-06-28,3950
2021-06-29,3899
2021-06-30,3947
2021-07-01,3461
2021-07-02,3093
2021-07-03,2524
2021-07-04,2424
2021-07-05,3408
2021-07-06,3102
2021-07-07,2917
2021-07-08,2745
2021-07-09,2397
2021-07-10,1821
2021-07-11,1893
2021-07-12,2594
2021-07-13,2458
2021-07-14,2215
2021-07-15,1975
2021-07-16,1764
2021-07-17,1405
2021-07-18,1390
2021-07-19,1920
2021-07-20,1612
2021-07-21,1582
2021-07-22,1390
2021-07-23,1284
2021-07-24,958
2021-07-25,950
2021-07-26,1382
2021-07-27,1369
2021-07-28,1292
2021-07-29,1181
2021-07-30,1036
2021-07-31,770
2021-08-01,875
2021-08-02,1331
2021-08-03,1380
2021-08-04,1306
2021-08-05,1344
2021-08-06,1263
2021-08-07,946
2021-08-08,1050
2021-08-09,1505
2021-08-10,1532
2021-08-11,1587
2021-08-12,1403
2021-08-13,1531
2021-08-14,1485
2021-08-15,1637
2021-08-16,2764
2021-08-17,3398
2021-08-18,3735
2021-08-19,3737
2021-08-20,3450
2021-08-21,3058
2021-08-22,3669
2021-08-23,5557
2021-08-24,5652
2021-08-25,6888
2021-08-26,7280
2021-08-27,6072
2021-08-28,4777
2021-08-29,4463
2021-08-30,6584
2021-08-31,7028
2021-09-01,7561
2021-09-02,7618
2021-09-03,6175
2021-09-04,5023
2021-09-05,4938
2021-09-06,7129
2021-09-07,6727
2021-09-08,6251
2021-09-09,5556
2021-09-10,4782
2021-09-11,3626
2021-09-12,3374
2021-09-13,5091
2021-09-14,4781
2021-09-15,4076
2021-09-16,3573
2021-09-17,3372
2021-09-18,2613
2021-09-19,2796
2021-09-20,4004
2021-09-21,3802
2021-09-22,3513
2021-09-23,3120
2021-09-24,2714
2021-09-25,2141
2021-09-26,2151
2021-09-27,3133
2021-09-28,3203
2021-09-29,2605
2021-09-30,2374
2021-10-01,2047
2021-10-02,1872
2021-10-03,1993
2021-10-04,2965
2021-10-05,2841
2021-10-06,2655
2021-10-07,2612
2021-10-08,2295
2021-10-09,2147
2021-10-10,1891
2021-10-11,2838
2021-10-12,2643
2021-10-13,2648
2021-10-14,2687
2021-10-15,2582
2021-10-16,2160
2021-10-17,2312
2021-10-18,2980
2021-10-19,2779
2021-10-20,2853
2021-10-21,2549
2021-10-22,2462
2021-10-23,2154
2021-10-24,2334
2021-10-25,3313
2021-10-26,2933
2021-10-27,2674
2021-10-28,2524
2021-10-29,2553
2021-10-30,2044
2021-10-31,2086
2021-11-01,3315
2021-11-02,3061
2021-11-03,3003
2021-11-04,2816
2021-11-05,2791
2021-11-06,2228
2021-11-07,2312
2021-11-08,3851
2021-11-09,3482
2021-11-10,3316
2021-11-11,3239
2021-11-12,2874
2021-11-13,2332
2021-11-14,2439
2021-11-15,3673
2021-11-16,3309
2021-11-17,3328
2021-11-18,3002
2021-11-19,2802
2021-11-20,2237
2021-11-21,2183
2021-11-22,3177
2021-11-23,2915
2021-11-24,2918
2021-11-25,2507
2021-11-26,2252
2021-11-27,1895
2021-11-28,2336
2021-11-29,3467
2021-11-30,3324
2021-12-01,3123
2021-12-02,2965
2021-12-03,2662
2021-12-04,2140
2021-12-05,2529
2021-12-06,3818
2021-12-07,3807
2021-12-08,4214
2021-12-09,4065
2021-12-10,3795
2021-12-11,3312
2021-12-12,3411
2021-12-13,5777
2021-12-14,6554
2021-12-15,7200
2021-12-16,6642
2021-12-17,5871
2021-12-18,5196
2021-12-19,5589
2021-12-20,8624
2021-12-21,10481
2021-12-22,11878
2021-12-23,12386
2021-12-24,9657
2021-12-25,4842
2021-12-26,7459
2021-12-27,18740
2021-12-28,19825
2021-12-29,23482
2021-12-30,22142
2021-12-31,17740
2022-01-01,7339
2022-01-02,15637
2022-01-03,19478
2022-01-04,19820
2022-01-05,22523
2022-01-06,13807
2022-01-07,9110
2022-01-08,7239
2022-01-09,7659
2022-01-10,9367
2022-01-11,8269
2022-01-12,7645
2022-01-13,7265
2022-01-14,6485
2022-01-15,5791
2022-01-16,7072
2022-01-17,9162
2022-01-18,8513
2022-01-19,7873
2022-01-20,7060
2022-01-21,6653
2022-01-22,6112
2022-01-23,7355
2022-01-24,9461
2022-01-25,8439
2022-01-26,8168
2022-01-27,7099
2022-01-28,6587
2022-01-29,5487
2022-01-30,6946
2022-01-31,8907
2022-02-01,8390
2022-02-02,7959
2022-02-03,7165
2022-02-04,5961
2022-02-05,5274
2022-02-06,6050
2022-02-07,7773
2022-02-08,8551
2022-02-09,8187
2022-02-10,6744
2022-02-11,6087
2022-02-12,5401
2022-02-13,6060
2022-02-14,7790
2022-02-15,8205
2022-02-16,7936
2022-02-17,7208
2022-02-18,5930
2022-02-19,5463
2022-02-20,6305
2022-02-21,8112
2022-02-22,7650
2022-02-23,7226
2022-02-24,6141
2022-02-25,5964
2022-02-26,5373
2022-02-27,6509
2022-02-28,9242
2022-03-01,9436
2022-03-02,9343
2022-03-03,8990
2022-03-04,8089
2022-03-05,7700
2022-03-06,10041
2022-03-07,13311
2022-03-08,13556
2022-03-09,13906
2022-03-10,12475
2022-03-11,11379
2022-03-12,10065
2022-03-13,12119
2022-03-14,15246
2022-03-15,14748
2022-03-16,13426
2022-03-17,11402
2022-03-18,9849
2022-03-19,9042
2022-03-20,10133
2022-03-21,13649
2022-03-22,12324
2022-03-23,11742
2022-03-24,10336
2022-03-25,8802
2022-03-26,7161
2022-03-27,7568
2022-03-28,10002
2022-03-29,4880
